kepler_name,koi_disposition,koi_vet_stat,koi_vet_date
Kepler-326 c,CONFIRMED,Active,2015-09-18
Kepler-326 b,CONFIRMED,Active,2015-09-18
Kepler-326 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-332 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-345 c,CONFIRMED,Active,2015-09-18
Kepler-345 b,CONFIRMED,Active,2015-09-18
Kepler-354 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-74 b,CONFIRMED,Active,2015-09-18
Kepler-333 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-333 c,CONFIRMED,Active,2015-09-18
Kepler-334 c,CONFIRMED,Active,2015-09-18
Kepler-334 b,CONFIRMED,Active,2015-09-18
Kepler-346 b,CONFIRMED,Active,2015-09-18
Kepler-346 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-334 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-355 c,CONFIRMED,Active,2015-09-18
Kepler-355 b,CONFIRMED,Active,2015-09-18
Kepler-119 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-356 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-335 b,CONFIRMED,Active,2015-09-18
Kepler-336 d,CONFIRMED,Active,2015-09-18
Kepler-117 c,CONFIRMED,Active,2015-09-18
Kepler-336 c,CONFIRMED,Active,2015-09-18
Kepler-336 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-347 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-356 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-118 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
Kepler-416 b,CONFIRMED,Active,2015-09-18
Kepler-416 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-409 b,CONFIRMED,Active,2015-09-18
Kepler-117 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-337 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-412 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-337 b,CONFIRMED,Active,2015-09-18
Kepler-338 b,CONFIRMED,Active,2015-09-18
Kepler-338 c,CONFIRMED,Active,2015-09-18
Kepler-338 d,CONFIRMED,Active,2015-09-18
Kepler-338 e,CONFIRMED,Active,2015-09-18
Kepler-339 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-118 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-41 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-327 b,CONFIRMED,Active,2015-09-18
Kepler-327 d,CONFIRMED,Active,2015-09-18
Kepler-327 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-339 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-339 c,CONFIRMED,Active,2015-09-18
Kepler-340 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-348 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-447 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-17 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-328 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-71 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-319 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-319 d,CONFIRMED,Active,2015-09-18
Kepler-319 b,CONFIRMED,Active,2015-09-18
Kepler-329 c,CONFIRMED,Active,2015-09-18
Kepler-329 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-349 b,CONFIRMED,Active,2015-09-18
Kepler-349 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-321 c,CONFIRMED,Active,2015-09-18
Kepler-321 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-44 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-350 c,CONFIRMED,Active,2015-09-18
Kepler-350 d,CONFIRMED,Active,2015-09-18
Kepler-350 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-341 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-341 d,CONFIRMED,Active,2015-09-18
Kepler-341 b,CONFIRMED,Active,2015-09-18
Kepler-351 c,CONFIRMED,Active,2015-09-18
Kepler-351 b,CONFIRMED,Active,2015-09-18
Kepler-352 c,CONFIRMED,Active,2015-09-18
Kepler-352 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-322 c,CONFIRMED,Active,2015-09-18
Kepler-322 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-323 c,CONFIRMED,Active,2015-09-18
Kepler-323 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-121 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-367 b,CONFIRMED,Active,2015-09-18
Kepler-367 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-368 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-369 c,CONFIRMED,Active,2015-09-18
Kepler-369 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-360 b,CONFIRMED,Active,2015-09-18
Kepler-360 c,CONFIRMED,Active,2015-09-18
Kepler-417 c,CONFIRMED,Active,2015-09-18
Kepler-121 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-370 c,CONFIRMED,Active,2015-09-18
Kepler-370 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-381 c,CONFIRMED,Active,2015-09-18
Kepler-381 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-417 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-67 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-376 c,CONFIRMED,Active,2015-09-18
Kepler-376 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-124 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-122 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-371 b,CONFIRMED,Active,2015-09-18
Kepler-372 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-377 c,CONFIRMED,Active,2015-09-18
Kepler-377 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-124 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-91 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-122 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-378 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-379 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-430 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-361 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-382 b,CONFIRMED,Active,2015-09-18
Kepler-382 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-373 b,CONFIRMED,Active,2015-09-18
Kepler-373 c,CONFIRMED,Active,2015-09-18
Kepler-122 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-374 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-357 d,CONFIRMED,Active,2015-09-18
Kepler-357 b,CONFIRMED,Active,2015-09-18
Kepler-357 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-362 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-363 d,CONFIRMED,Active,2015-09-18
Kepler-363 c,CONFIRMED,Active,2015-09-18
Kepler-374 d,CONFIRMED,Active,2015-09-18
Kepler-374 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-363 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-122 e,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-123 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-358 c,CONFIRMED,Active,2015-09-18
Kepler-358 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-364 c,CONFIRMED,Active,2015-09-18
Kepler-364 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-123 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-120 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-60 b,CONFIRMED,Active,2015-09-18
Kepler-60 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-375 c,CONFIRMED,Active,2015-09-18
Kepler-375 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-122 f,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-60 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-359 c,CONFIRMED,Active,2015-09-18
Kepler-365 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-359 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-120 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
Kepler-366 b,CONFIRMED,Active,2015-09-18
Kepler-366 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-380 b,CONFIRMED,Active,2015-09-18
Kepler-380 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
Kepler-25 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-383 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-26 c,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2014-12-04
,CANDIDATE,Active,2015-09-18
Kepler-383 c,CONFIRMED,Active,2015-09-18
Kepler-384 b,CONFIRMED,Active,2015-09-18
Kepler-384 c,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-45 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-25 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
Kepler-26 d,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-395 c,CONFIRMED,Active,2015-09-18
Kepler-395 b,CONFIRMED,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
Kepler-49 b,CONFIRMED,Active,2015-09-18
Kepler-390 b,CONFIRMED,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
,CANDIDATE,Active,2015-09-18
,FALSE POSITIVE,Active,2015-09-18
